
CCompileC build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/NSData+Additions.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/NSData+Additions.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s388311777.349840
e388311777.404575
r1
xCompileC
xbuild/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/NSData+Additions.o
x/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/NSData+Additions.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/NSData+Additions.mm19ca59e12a25b741^549067e12a25b741^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/NSData+Additions.mm0000000000000000^4518"CompileC build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/NSData+Additions.o Classes/NSData+Additions.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/sw3/bin:/sw3/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/texbin:/Applications/android-sdk-macosx/platform-tools:/Applications/XAMPP/xamppfiles/bin:/usr/X11R6/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -D__LOG__ID__=0ac8f7e7-0740-4377-840e-156c2bc9abc5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/IchijojiRamen-generated-files.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/IchijojiRamen-own-target-headers.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/IchijojiRamen-all-target-headers.hmap -iquote /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/IchijojiRamen-project-headers.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/DerivedSources/i386 -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/DerivedSources -F/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/m9/bc79mjt17z1fnk4zzf2c_s140000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/IchijojiRamen_Prefix-cmzqjjaxlihvytdhjhleosmhdmxj/IchijojiRamen_Prefix.pch -MMD -MT dependencies -MF /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/NSData+Additions.d --serialize-diagnostics /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/NSData+Additions.dia -c /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/NSData+Additions.mm -o /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/NSData+Additions.o36"EB19F7C7-DF9E-4974-ABC1-B112BDD66B59-

CCompileC build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/NSObject+SBJSON.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388311776.051800
e388311776.099882
r1
xCompileC
xbuild/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/NSObject+SBJSON.o
x/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/JSON/NSObject+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/JSON/NSObject+SBJSON.mbb7e0de02a25b741^bb281ae02a25b741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/JSON/NSObject+SBJSON.m0000000000000000^4388"CompileC build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/NSObject+SBJSON.o Classes/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/sw3/bin:/sw3/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/texbin:/Applications/android-sdk-macosx/platform-tools:/Applications/XAMPP/xamppfiles/bin:/usr/X11R6/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0ac8f7e7-0740-4377-840e-156c2bc9abc5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/IchijojiRamen-generated-files.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/IchijojiRamen-own-target-headers.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/IchijojiRamen-all-target-headers.hmap -iquote /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/IchijojiRamen-project-headers.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/DerivedSources/i386 -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/DerivedSources -F/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/m9/bc79mjt17z1fnk4zzf2c_s140000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/IchijojiRamen_Prefix-cadexoviewfitpfltkiuhzixbcaw/IchijojiRamen_Prefix.pch -MMD -MT dependencies -MF /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/NSObject+SBJSON.d --serialize-diagnostics /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/NSObject+SBJSON.dia -c /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/JSON/NSObject+SBJSON.m -o /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/NSObject+SBJSON.o36"B21BBFEF-9F10-4B10-8D81-31AAA2C27E02-

CCompileC build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/NSString+SBJSON.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/JSON/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388311776.064280
e388311776.122146
r1
xCompileC
xbuild/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/NSString+SBJSON.o
x/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/JSON/NSString+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/JSON/NSString+SBJSON.m3ab010e02a25b741^4a451fe02a25b741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/JSON/NSString+SBJSON.m0000000000000000^4388"CompileC build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/NSString+SBJSON.o Classes/JSON/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/sw3/bin:/sw3/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/texbin:/Applications/android-sdk-macosx/platform-tools:/Applications/XAMPP/xamppfiles/bin:/usr/X11R6/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0ac8f7e7-0740-4377-840e-156c2bc9abc5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/IchijojiRamen-generated-files.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/IchijojiRamen-own-target-headers.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/IchijojiRamen-all-target-headers.hmap -iquote /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/IchijojiRamen-project-headers.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/DerivedSources/i386 -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/DerivedSources -F/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/m9/bc79mjt17z1fnk4zzf2c_s140000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/IchijojiRamen_Prefix-cadexoviewfitpfltkiuhzixbcaw/IchijojiRamen_Prefix.pch -MMD -MT dependencies -MF /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/NSString+SBJSON.d --serialize-diagnostics /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/NSString+SBJSON.dia -c /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/JSON/NSString+SBJSON.m -o /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/NSString+SBJSON.o36"9A1F54EC-02F2-4970-8E27-BABF1EA54659-

CCompileC build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/NetworkModule.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388311771.365116
e388311771.657145
r1
xCompileC
xbuild/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/NetworkModule.o
x/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/NetworkModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/NetworkModule.m95b55ddb2a25b741^9b39a8db2a25b741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/NetworkModule.m0000000000000000^4366"CompileC build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/NetworkModule.o Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/sw3/bin:/sw3/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/texbin:/Applications/android-sdk-macosx/platform-tools:/Applications/XAMPP/xamppfiles/bin:/usr/X11R6/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=0ac8f7e7-0740-4377-840e-156c2bc9abc5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/IchijojiRamen-generated-files.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/IchijojiRamen-own-target-headers.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/IchijojiRamen-all-target-headers.hmap -iquote /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/IchijojiRamen-project-headers.hmap -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/DerivedSources/i386 -I/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/DerivedSources -F/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/m9/bc79mjt17z1fnk4zzf2c_s140000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/IchijojiRamen_Prefix-cadexoviewfitpfltkiuhzixbcaw/IchijojiRamen_Prefix.pch -MMD -MT dependencies -MF /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/NetworkModule.d --serialize-diagnostics /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/NetworkModule.dia -c /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/NetworkModule.m -o /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/NetworkModule.o36"11618834-D46E-42F0-ABF6-FC02B85EAF9F-

CCompileC build/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/OperationQueue.o /Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388311771.344939
e388311771.416108
r1
xCompileC
xbuild/IchijojiRamen.build/Debug-iphonesimulator/IchijojiRamen.build/Objects-normal/i386/OperationQueue.o
x/Users/Yosuke/Documents/Titanium_Studio_Workspace/IchijojiRamen/build/iphone/Classes/OperationQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
